"","UHH"
"1259",51.3838932137863
"1260",50.5693443480352
"1261",51.3838932137863
"1262",51.6616976514858
"1263",51.3838932137863
"1264",51.9191226979666
"1265",50.1251222740261
"1266",51.3838932137863
"1267",51.3838932137863
"1268",52.0389537463064
"1269",51.7815286998256
"1270",51.5037242621262
"1271",51.7815286998256
"1272",50.2449533223659
"1273",53.042336105814
"1274",51.9499828023634
"1275",51.9499828023634
"1276",52.7645316681145
"1277",52.0519467998969
"1278",52.0519467998969
"1279",52.3093718463777
"1280",52.0519467998969
"1281",52.1769446475437
"1282",51.8991402098442
"1283",52.1769446475437
"1284",51.8991402098442
"1285",51.8991402098442
"1286",49.462382987727
"1287",51.0845913440931
"1288",52.4343696940245
"1289",54.0263803064217
"1290",54.3041847441212
"1291",51.7497606860963
"1292",54.4217693312146
"1293",54.4217693312146
"1294",54.2960452869402
"1295",54.1439648935152
"1296",54.6791943776954
"1297",54.1439648935152
"1298",54.1439648935152
"1299",52.618383011399
"1300",53.0015321021542
"1301",52.7441070556734
"1302",52.4663026179739
"1303",52.618383011399
"1304",52.4663026179739
"1305",52.7441070556734
"1306",52.618383011399
"1307",52.618383011399
"1308",52.4663026179739
"1309",52.4663026179739
"1310",52.618383011399
"1311",52.7441070556734
"1312",52.4663026179739
"1313",52.4663026179739
"1314",52.618383011399
"1315",53.7809588186949
"1316",54.0383838651756
"1317",53.7809588186949
"1318",54.0383838651756
"1319",53.7809588186949
"1320",53.5031543809954
"1321",54.0383838651756
"1322",53.7809588186949
"1323",54.0383838651756
"1324",54.0383838651756
"1325",52.2443834412352
"1326",54.0383838651756
"1327",53.5031543809954
"1328",53.7809588186949
"1329",53.5031543809954
"1330",54.0383838651756
"1331",53.6552347744204
"1332",53.5031543809954
"1333",53.7809588186949
"1334",53.7809588186949
"1335",54.0383838651756
"1336",54.0383838651756
"1337",54.0383838651756
"1338",53.7809588186949
"1339",53.5031543809954
"1340",55.6161825883381
"1341",55.3587575418574
"1342",53.2469728806987
"1343",52.9691684429992
"1344",52.9691684429992
"1345",53.2469728806987
"1346",52.9691684429992
"1347",53.2469728806987
"1348",52.1546195772481
"1349",53.2469728806987
"1350",52.1546195772481
"1351",53.5043979271794
"1352",53.2469728806987
"1353",52.9691684429992
"1354",53.2469728806987
"1355",53.2469728806987
"1356",52.9691684429992
"1357",53.2469728806987
"1358",52.9691684429992
"1359",53.2469728806987
"1360",52.9691684429992
"1361",52.9691684429992
"1362",53.5043979271794
"1363",53.2469728806987
"1364",53.2469728806987
"1365",53.2469728806987
"1366",53.2469728806987
"1367",52.9691684429992
"1368",53.5043979271794
"1369",53.2469728806987
"1370",53.2469728806987
"1371",52.9691684429992
"1372",53.2469728806987
"1373",52.9691684429992
"1374",52.9691684429992
"1375",52.9691684429992
"1376",53.5043979271794
"1377",53.2469728806987
"1378",51.0119173774432
"1379",51.0119173774432
"1380",50.197368511692
"1381",51.2897218151426
"1382",51.1639977708682
"1383",50.197368511692
"1384",51.0119173774432
"1385",50.197368511692
"1386",51.0119173774432
"1387",56.38900067489
"1388",56.1111962371905
"1389",56.1111962371905
"1390",53.5033282946089
"1391",53.2255238569095
"1392",53.7607533410897
"1393",54.1455483533057
"1394",52.4436431968554
"1395",52.4436431968554
"1396",52.7010682433362
"1397",51.1153785607294
"1398",51.1153785607294
"1399",50.55449719825
"1400",50.55449719825
"1401",49.2047188483186
"1402",50.0192677140697
"1403",50.110939369541
"1404",50.3887438072405
"1405",50.110939369541
"1406",50.110939369541
"1407",50.110939369541
"1408",53.0272976418911
"1409",53.0272976418911
"1410",53.9454893014054
"1411",51.1827976202616
"1412",52.7193729977213
"1413",52.7193729977213
"1414",53.1652678479323
"1415",53.1652678479323
"1416",53.1652678479323
"1417",53.422692894413
"1418",52.8874634102328
"1419",53.1652678479323
"1420",52.8874634102328
"1421",53.1652678479323
"1422",52.8874634102328
"1423",53.1652678479323
"1424",52.6266121400187
"1425",52.8840371864995
"1426",52.8840371864995
"1427",52.6266121400187
"1428",51.5180540303559
"1429",51.5180540303559
"1430",51.7093564758579
"1431",51.9667815223387
"1432",51.7093564758579
"1433",52.025982561288
"1434",52.5612120454682
"1435",53.309992945155
"1436",63.8051521555604
"1437",62.7127988521098
"1438",63.5153885849958
"1439",63.6021114945439
"1440",63.3243070568445
"1441",63.0126240161186
"1442",63.8271728818697
"1443",64.1049773195692
"1444",64.1049773195692
"1445",61.1550765906397
"1446",58.7885228385266
"1447",58.7885228385266
"1448",58.7885228385266
"1449",58.7885228385266
"1450",58.7885228385266
"1451",59.0459478850074
"1452",58.7885228385266
"1453",58.7885228385266
"1454",58.7885228385266
"1455",58.7885228385266
"1456",58.7885228385266
"1457",58.7885228385266
"1458",58.7885228385266
"1459",58.7885228385266
"1460",58.7885228385266
"1461",58.7885228385266
"1462",58.7765637056614
"1463",58.7765637056614
"1464",58.7765637056614
"1465",58.7765637056614
"1466",58.7765637056614
"1467",58.7765637056614
"1468",58.7765637056614
"1469",58.7765637056614
"1470",58.7765637056614
"1471",58.7765637056614
"1472",58.7765637056614
"1473",58.7765637056614
"1474",58.498759267962
"1475",58.7765637056614
"1476",58.7765637056614
"1477",58.7765637056614
"1478",58.7765637056614
"1479",58.7765637056614
"1480",58.7765637056614
"1481",58.7765637056614
"1482",58.7765637056614
"1483",59.8904552061249
"1484",59.8904552061249
"1485",59.8904552061249
"1486",59.8904552061249
"1487",59.8904552061249
"1488",59.8904552061249
"1489",59.8904552061249
"1490",59.8904552061249
"1491",59.8904552061249
"1492",59.8904552061249
"1493",57.5030727733225
"1494",57.2252683356231
"1495",57.7604978198033
"1496",57.5030727733225
"1497",57.5030727733225
"1498",57.2252683356231
"1499",57.5030727733225
"1500",57.5030727733225
"1501",57.2252683356231
"1502",57.5030727733225
"1503",57.2252683356231
"1504",57.5030727733225
"1505",57.5030727733225
"1506",57.5030727733225
"1507",57.7604978198033
"1508",57.6229038216624
"1509",57.6229038216624
"1510",57.6229038216624
"1511",57.6229038216624
"1512",57.6229038216624
"1513",58.8837112276507
"1514",58.8837112276507
"1515",58.8837112276507
"1516",59.1411362741315
"1517",58.8837112276507
"1518",58.8837112276507
"1519",58.8837112276507
"1520",58.8837112276507
"1521",58.8837112276507
"1522",58.8837112276507
"1523",57.8933219217337
"1524",57.8933219217337
"1525",57.6155174840343
"1526",57.6155174840343
"1527",58.0183197693804
"1528",58.0183197693804
"1529",58.2757448158612
"1530",58.0183197693804
"1531",58.0183197693804
"1532",58.0183197693804
"1533",57.740515331681
"1534",58.0183197693804
"1535",58.0183197693804
"1536",57.740515331681
"1537",58.0183197693804
"1538",58.0183197693804
"1539",57.5911358079331
"1540",57.5911358079331
"1541",57.3133313702336
"1542",57.5911358079331
"1543",61.0779902519517
"1544",60.2631444530514
"1545",60.2631444530514
"1546",60.2631444530514
"1547",60.2631444530514
"1548",58.5854821775102
"1549",58.5854821775102
"1550",58.5854821775102
"1551",58.5854821775102
"1552",58.5854821775102
"1553",58.5854821775102
"1554",58.5854821775102
"1555",58.3076777398107
"1556",58.5854821775102
"1557",58.5854821775102
"1558",58.5854821775102
"1559",58.5854821775102
"1560",58.5854821775102
"1561",58.3076777398107
"1562",58.5854821775102
"1563",57.0489068000505
"1564",58.3076777398107
"1565",58.5854821775102
"1566",58.5854821775102
"1567",58.5854821775102
"1568",58.5854821775102
"1569",58.5854821775102
"1570",59.6223339405316
"1571",59.6223339405316
"1572",59.6223339405316
"1573",59.6223339405316
"1574",59.3445295028322
"1575",59.8797589870124
"1576",59.6223339405316
"1577",59.6223339405316
"1578",59.6223339405316
"1579",59.6223339405316
"1580",59.6223339405316
"1581",59.6223339405316
"1582",59.8797589870124
"1583",59.6223339405316
"1584",59.3445295028322
"1585",59.6223339405316
"1586",59.3445295028322
"1587",59.6223339405316
"1588",59.6223339405316
"1589",59.8797589870124
"1590",59.6223339405316
"1591",59.3445295028322
"1592",59.6223339405316
"1593",59.8797589870124
"1594",59.6223339405316
"1595",59.6223339405316
"1596",59.8797589870124
"1597",59.6223339405316
"1598",59.6223339405316
"1599",59.6223339405316
"1600",59.8797589870124
"1601",59.6223339405316
"1602",59.6223339405316
"1603",59.6223339405316
"1604",59.8797589870124
"1605",59.6223339405316
"1606",59.6223339405316
"1607",59.6223339405316
"1608",59.8797589870124
"1609",59.6223339405316
"1610",59.8797589870124
"1611",61.2001326636941
"1612",61.2001326636941
"1613",61.2001326636941
"1614",61.2001326636941
"1615",59.0883480025354
"1616",59.0883480025354
"1617",59.0883480025354
"1618",59.0883480025354
"1619",59.0883480025354
"1620",58.810543564836
"1621",59.3457730490162
"1622",59.0883480025354
"1623",59.3457730490162
"1624",59.0883480025354
"1625",59.0883480025354
"1626",59.0883480025354
"1627",59.0883480025354
"1628",59.0883480025354
"1629",59.0883480025354
"1630",59.0883480025354
"1631",58.810543564836
"1632",59.0883480025354
"1633",59.0883480025354
"1634",58.810543564836
"1635",59.0883480025354
"1636",59.0883480025354
"1637",58.810543564836
"1638",59.0883480025354
"1639",59.0883480025354
"1640",59.0883480025354
"1641",59.0883480025354
"1642",59.0883480025354
"1643",59.0883480025354
"1644",59.0883480025354
"1645",58.810543564836
"1646",59.0883480025354
"1647",59.0883480025354
"1648",59.0883480025354
"1649",59.0883480025354
"1650",57.1310969369794
"1651",56.8532924992799
"1652",57.1310969369794
"1653",56.8532924992799
"1654",57.1310969369794
"1655",62.2303757967267
"1656",62.2303757967267
"1657",62.2303757967267
"1658",62.2303757967267
"1659",59.3447034164457
"1660",59.3447034164457
"1661",59.3447034164457
"1662",59.3447034164457
"1663",59.3447034164457
"1664",59.3447034164457
"1665",59.3447034164457
"1666",59.7294984286617
"1667",59.7294984286617
"1668",59.4516939909622
"1669",58.2850183186921
"1670",58.2850183186921
"1671",58.2850183186921
"1672",58.2850183186921
"1673",58.2850183186921
"1674",58.2850183186921
"1675",58.2850183186921
"1676",56.9567536825662
"1677",56.9567536825662
"1678",56.9567536825662
"1679",56.9567536825662
"1680",56.9567536825662
"1681",56.138447273606
"1682",56.138447273606
"1683",56.138447273606
"1684",56.2301189290772
"1685",56.2301189290772
"1686",56.2301189290772
"1687",56.2301189290772
"1688",56.2301189290772
"1689",58.8686727637278
"1690",59.9125884675166
"1691",60.1700135139974
"1692",60.1700135139974
"1693",59.9125884675166
"1694",60.1700135139974
"1695",58.560748119558
"1696",58.560748119558
"1697",58.560748119558
"1698",58.560748119558
"1699",58.2829436818586
"1700",58.560748119558
"1701",59.006642969769
"1702",59.2640680162498
"1703",59.006642969769
"1704",59.006642969769
"1705",59.006642969769
"1706",59.006642969769
"1707",59.006642969769
"1708",59.006642969769
"1709",58.7288385320696
"1710",59.2640680162498
"1711",59.006642969769
"1712",59.006642969769
"1713",59.006642969769
"1714",58.4679872618555
"1715",58.7254123083363
"1716",58.4679872618555
"1717",58.4679872618555
"1718",58.4679872618555
"1719",58.6141523194316
"1720",58.6141523194316
"1721",60.0005444263724
"1722",57.3594291521926
"1723",57.5507315976947
"1724",57.5507315976947
"1725",57.5507315976947
"1726",58.1451621208242
"1727",58.1451621208242
"1728",59.1513680669918
"1729",59.1513680669918
"1730",59.1513680669918
"1731",58.6757952886176
"1732",58.4183702421368
"1733",58.4183702421368
"1734",58.4183702421368
"1735",58.4183702421368
"1736",58.4183702421368
"1737",58.1405658044373
"1738",58.4183702421368
"1739",58.4183702421368
"1740",58.4183702421368
"1741",58.1405658044373
"1742",58.6757952886176
"1743",58.4183702421368
"1744",58.4183702421368
"1745",58.4183702421368
"1746",58.6757952886176
"1747",58.4183702421368
"1748",58.1405658044373
"1749",58.4183702421368
"1750",58.4183702421368
"1751",58.4183702421368
"1752",56.8817948646771
"1753",58.4183702421368
"1754",58.4183702421368
"1755",58.1405658044373
"1756",58.4183702421368
"1757",58.4183702421368
"1758",58.4183702421368
"1759",58.1405658044373
"1760",58.4064111092716
"1761",58.4064111092716
"1762",58.4064111092716
"1763",58.4064111092716
"1764",58.4064111092716
"1765",58.4064111092716
"1766",58.4064111092716
"1767",58.4064111092716
"1768",58.4064111092716
"1769",58.4064111092716
"1770",59.520302609735
"1771",59.520302609735
"1772",59.520302609735
"1773",57.1329201769327
"1774",57.1329201769327
"1775",57.1329201769327
"1776",57.2527512252725
"1777",57.2527512252725
"1778",57.2527512252725
"1779",57.2527512252725
"1780",57.5101762717533
"1781",58.5135586312609
"1782",58.5135586312609
"1783",58.5135586312609
"1784",57.5231693253439
"1785",57.2453648876444
"1786",57.5231693253439
"1787",57.6481671729906
"1788",57.6481671729906
"1789",59.4976028318686
"1790",59.7754072695681
"1791",59.7754072695681
"1792",59.7754072695681
"1793",57.2209832115432
"1794",57.2209832115432
"1795",59.8929918566616
"1796",60.7078376555619
"1797",59.8929918566616
"1798",59.8929918566616
"1799",59.6151874189621
"1800",60.7078376555619
"1801",59.8929918566616
"1802",59.8929918566616
"1803",59.8929918566616
"1804",59.6151874189621
"1805",59.8929918566616
"1806",59.8929918566616
"1807",59.6151874189621
"1808",59.8929918566616
"1809",59.8929918566616
"1810",59.8929918566616
"1811",58.2153295811203
"1812",58.2153295811203
"1813",58.2153295811203
"1814",58.2153295811203
"1815",58.4727546276011
"1816",58.2153295811203
"1817",58.2153295811203
"1818",58.2153295811203
"1819",58.2153295811203
"1820",57.9375251434209
"1821",58.2153295811203
"1822",58.0896055368459
"1823",58.2153295811203
"1824",58.2153295811203
"1825",59.2521813441418
"1826",59.2521813441418
"1827",59.2521813441418
"1828",59.2521813441418
"1829",59.2521813441418
"1830",58.9743769064423
"1831",59.2521813441418
"1832",59.2521813441418
"1833",59.2521813441418
"1834",59.2521813441418
"1835",59.2521813441418
"1836",59.2521813441418
"1837",59.2521813441418
"1838",59.2521813441418
"1839",59.2521813441418
"1840",58.9743769064423
"1841",59.5096063906226
"1842",59.2521813441418
"1843",59.5096063906226
"1844",60.8299800673043
"1845",61.0874051137851
"1846",60.8299800673043
"1847",60.8299800673043
"1848",58.7181954061456
"1849",58.7181954061456
"1850",58.7181954061456
"1851",58.7181954061456
"1852",58.4403909684461
"1853",58.7181954061456
"1854",58.7181954061456
"1855",58.7181954061456
"1856",58.7181954061456
"1857",58.7181954061456
"1858",58.7181954061456
"1859",58.7181954061456
"1860",58.7181954061456
"1861",58.7181954061456
"1862",58.4403909684461
"1863",58.9756204526264
"1864",58.7181954061456
"1865",58.7181954061456
"1866",58.7181954061456
"1867",58.7181954061456
"1868",58.7181954061456
"1869",56.7609443405895
"1870",56.7609443405895
"1871",56.7609443405895
"1872",61.8602232003369
"1873",61.8602232003369
"1874",61.8602232003369
"1875",64.5719615648777
"1876",61.8602232003369
"1877",61.8602232003369
"1878",61.8602232003369
"1879",58.9745508200558
"1880",58.9745508200558
"1881",59.3593458322719
"1882",57.9148657223023
"1883",58.1722907687831
"1884",57.9148657223023
"1885",57.9148657223023
"1886",57.9148657223023
"1887",57.6370612846028
"1888",56.5866010861764
"1889",56.5866010861764
"1890",56.5866010861764
"1891",56.5866010861764
"1892",56.5866010861764
"1893",56.5866010861764
"1894",56.5866010861764
"1895",55.7682946772161
"1896",55.7682946772161
"1897",55.7682946772161
"1898",55.7682946772161
"1899",55.7682946772161
"1900",55.7682946772161
"1901",55.7682946772161
"1902",55.8599663326874
"1903",55.8599663326874
"1904",55.5821618949879
"1905",55.8599663326874
"1906",55.8599663326874
"1907",55.8599663326874
"1908",55.8599663326874
"1909",55.5821618949879
"1910",55.8599663326874
"1911",55.8599663326874
"1912",58.498520167338
"1913",58.498520167338
"1914",58.2207157296385
"1915",58.498520167338
"1916",59.5424358711268
"1917",59.5424358711268
"1918",59.5424358711268
"1919",59.5424358711268
"1920",59.5424358711268
"1921",58.1905955231682
"1922",58.1905955231682
"1923",58.1905955231682
"1924",58.1905955231682
"1925",58.6364903733792
"1926",58.6364903733792
"1927",58.6364903733792
"1928",58.6364903733792
"1929",58.6364903733792
"1930",58.6364903733792
"1931",58.6364903733792
"1932",58.6364903733792
"1933",58.6364903733792
"1934",58.6364903733792
"1935",58.0978346654657
"1936",58.0978346654657
"1937",58.0978346654657
"1938",57.8200302277662
"1939",58.2439997230417
"1940",59.6303918299825
"1941",59.6303918299825
"1942",59.6303918299825
"1943",57.1805790013048
"1944",57.1805790013048
"1945",57.1805790013048
"1946",57.1805790013048
"1947",57.7750095244344
"1948",59.3746174295274
"1949",59.3746174295274
"1950",59.3746174295274
"1951",59.3746174295274
"1952",59.3746174295274
"1953",59.3746174295274
"1954",59.3746174295274
"1955",59.0968129918279
"1956",59.3746174295274
"1957",59.3746174295274
"1958",59.0968129918279
"1959",59.3746174295274
"1960",59.0968129918279
"1961",59.3746174295274
"1962",59.0968129918279
"1963",59.3746174295274
"1964",59.0968129918279
"1965",59.3746174295274
"1966",59.0968129918279
"1967",59.3746174295274
"1968",59.0968129918279
"1969",59.3746174295274
"1970",59.0968129918279
"1971",59.3746174295274
"1972",59.3746174295274
"1973",59.3746174295274
"1974",59.0968129918279
"1975",59.3746174295274
"1976",59.3746174295274
"1977",59.3746174295274
"1978",59.0968129918279
"1979",59.6320424760082
"1980",59.0968129918279
"1981",59.3746174295274
"1982",58.2822641260768
"1983",59.0968129918279
"1984",59.0968129918279
"1985",59.3746174295274
"1986",59.3746174295274
"1987",59.0968129918279
"1988",60.4885089299908
"1989",60.7459339764716
"1990",60.4885089299908
"1991",60.4885089299908
"1992",60.4885089299908
"1993",60.7459339764716
"1994",60.4885089299908
"1995",60.4885089299908
"1996",60.2107044922913
"1997",60.4885089299908
"1998",60.4885089299908
"1999",60.4885089299908
"2000",60.2107044922913
"2001",60.4885089299908
"2002",60.4885089299908
"2003",60.2107044922913
"2004",60.4885089299908
"2005",60.4885089299908
"2006",60.4885089299908
"2007",60.2107044922913
"2008",60.4885089299908
"2009",58.1011264971885
"2010",58.1011264971885
"2011",58.1011264971885
"2012",57.823322059489
"2013",58.1011264971885
"2014",57.823322059489
"2015",57.823322059489
"2016",58.1011264971885
"2017",57.823322059489
"2018",58.1011264971885
"2019",57.823322059489
"2020",57.823322059489
"2021",58.3585515436693
"2022",57.823322059489
"2023",57.823322059489
"2024",58.3585515436693
"2025",58.1011264971885
"2026",58.1011264971885
"2027",57.823322059489
"2028",58.2209575455283
"2029",58.2209575455283
"2030",58.4783825920091
"2031",58.2209575455283
"2032",58.2209575455283
"2033",58.2209575455283
"2034",58.2209575455283
"2035",57.9431531078289
"2036",58.4783825920091
"2037",58.2209575455283
"2038",58.2209575455283
"2039",57.9431531078289
"2040",58.4783825920091
"2041",58.2209575455283
"2042",58.4783825920091
"2043",58.2209575455283
"2044",57.9431531078289
"2045",58.4783825920091
"2046",58.2209575455283
"2047",57.9431531078289
"2048",58.2209575455283
"2049",58.4783825920091
"2050",59.7391899979975
"2051",59.4817649515167
"2052",59.7391899979975
"2053",59.4817649515167
"2054",59.2039605138172
"2055",59.7391899979975
"2056",59.4817649515167
"2057",59.4817649515167
"2058",59.7391899979975
"2059",59.4817649515167
"2060",59.2039605138172
"2061",59.2039605138172
"2062",59.4817649515167
"2063",59.4817649515167
"2064",59.7391899979975
"2065",59.2039605138172
"2066",59.4817649515167
"2067",59.4817649515167
"2068",59.4817649515167
"2069",59.4817649515167
"2070",59.7391899979975
"2071",59.4817649515167
"2072",59.2039605138172
"2073",59.4817649515167
"2074",59.7391899979975
"2075",59.4817649515167
"2076",59.4817649515167
"2077",59.7391899979975
"2078",59.7391899979975
"2079",58.2135712079002
"2080",58.7488006920805
"2081",58.4913756455996
"2082",58.4913756455996
"2083",58.4913756455996
"2084",58.4913756455996
"2085",58.4913756455996
"2086",58.4913756455996
"2087",58.2135712079002
"2088",58.4913756455996
"2089",58.2135712079002
"2090",58.6163734932464
"2091",58.6163734932464
"2092",58.8737985397272
"2093",58.6163734932464
"2094",58.3385690555469
"2095",58.6163734932464
"2096",58.6163734932464
"2097",58.3385690555469
"2098",58.8737985397272
"2099",58.6163734932464
"2100",58.8737985397272
"2101",58.6163734932464
"2102",58.6163734932464
"2103",58.3385690555469
"2104",58.6163734932464
"2105",58.6163734932464
"2106",58.6163734932464
"2107",58.3385690555469
"2108",58.6163734932464
"2109",58.6163734932464
"2110",58.6163734932464
"2111",58.3385690555469
"2112",58.6163734932464
"2113",60.7436135898239
"2114",60.4658091521244
"2115",61.0010386363047
"2116",60.7436135898239
"2117",60.7436135898239
"2118",61.0010386363047
"2119",60.7436135898239
"2120",60.4658091521244
"2121",61.0010386363047
"2122",58.189189531799
"2123",57.9113850940996
"2124",58.189189531799
"2125",58.189189531799
"2126",58.189189531799
"2127",58.189189531799
"2128",58.189189531799
"2129",57.9113850940996
"2130",58.189189531799
"2131",61.6760439758177
"2132",60.8611981769173
"2133",60.5833937392179
"2134",60.5833937392179
"2135",60.8611981769173
"2136",60.8611981769173
"2137",59.7688448734667
"2138",60.5833937392179
"2139",60.5833937392179
"2140",60.8611981769173
"2141",60.8611981769173
"2142",60.5833937392179
"2143",60.5833937392179
"2144",60.8611981769173
"2145",60.8611981769173
"2146",60.8611981769173
"2147",60.8611981769173
"2148",59.1835359013761
"2149",58.9057314636766
"2150",58.9057314636766
"2151",58.9057314636766
"2152",58.9057314636766
"2153",59.4409609478569
"2154",59.1835359013761
"2155",58.9057314636766
"2156",58.9057314636766
"2157",59.4409609478569
"2158",59.1835359013761
"2159",58.9057314636766
"2160",59.1835359013761
"2161",58.9057314636766
"2162",58.9057314636766
"2163",59.1835359013761
"2164",59.1835359013761
"2165",58.9057314636766
"2166",59.4409609478569
"2167",59.1835359013761
"2168",58.9057314636766
"2169",58.9057314636766
"2170",58.9057314636766
"2171",59.1835359013761
"2172",59.4409609478569
"2173",59.1835359013761
"2174",58.9057314636766
"2175",59.4409609478569
"2176",59.1835359013761
"2177",59.4409609478569
"2178",59.1835359013761
"2179",58.9057314636766
"2180",59.4409609478569
"2181",59.1835359013761
"2182",59.4409609478569
"2183",59.1835359013761
"2184",58.9057314636766
"2185",59.1835359013761
"2186",58.9057314636766
"2187",59.1835359013761
"2188",58.9057314636766
"2189",58.9057314636766
"2190",59.1835359013761
"2191",59.1835359013761
"2192",59.1835359013761
"2193",58.9057314636766
"2194",58.9057314636766
"2195",59.1835359013761
"2196",59.1835359013761
"2197",58.9057314636766
"2198",58.9057314636766
"2199",59.1835359013761
"2200",59.1835359013761
"2201",58.9057314636766
"2202",59.1835359013761
"2203",58.9057314636766
"2204",59.4409609478569
"2205",59.1835359013761
"2206",58.9057314636766
"2207",59.4409609478569
"2208",59.1835359013761
"2209",59.0578118571017
"2210",58.9057314636766
"2211",58.9057314636766
"2212",59.1835359013761
"2213",58.9057314636766
"2214",58.9057314636766
"2215",59.4409609478569
"2216",59.1835359013761
"2217",58.9057314636766
"2218",58.9057314636766
"2219",59.1835359013761
"2220",60.2203876643976
"2221",59.9425832266981
"2222",60.2203876643976
"2223",59.9425832266981
"2224",60.4778127108784
"2225",60.2203876643976
"2226",59.9425832266981
"2227",60.2203876643976
"2228",60.4778127108784
"2229",60.2203876643976
"2230",59.9425832266981
"2231",60.4778127108784
"2232",60.2203876643976
"2233",56.7652183498115
"2234",60.2203876643976
"2235",59.128034360947
"2236",60.4778127108784
"2237",60.2203876643976
"2238",60.4778127108784
"2239",60.2203876643976
"2240",59.9425832266981
"2241",59.9425832266981
"2242",59.9425832266981
"2243",60.4778127108784
"2244",60.4778127108784
"2245",60.2203876643976
"2246",59.9425832266981
"2247",60.4778127108784
"2248",60.2203876643976
"2249",59.9425832266981
"2250",59.9425832266981
"2251",60.4778127108784
"2252",60.4778127108784
"2253",60.4778127108784
"2254",60.2203876643976
"2255",60.2203876643976
"2256",60.4778127108784
"2257",60.2203876643976
"2258",59.9425832266981
"2259",60.4778127108784
"2260",60.2203876643976
"2261",59.9425832266981
"2262",60.4778127108784
"2263",60.2203876643976
"2264",59.9425832266981
"2265",60.4778127108784
"2266",60.4778127108784
"2267",60.2203876643976
"2268",60.4778127108784
"2269",60.2203876643976
"2270",60.4778127108784
"2271",60.2203876643976
"2272",59.9425832266981
"2273",60.4778127108784
"2274",60.2203876643976
"2275",59.9425832266981
"2276",59.9425832266981
"2277",59.9425832266981
"2278",60.4778127108784
"2279",60.2203876643976
"2280",59.9425832266981
"2281",60.4778127108784
"2282",60.2203876643976
"2283",59.9425832266981
"2284",60.4778127108784
"2285",60.2203876643976
"2286",59.9425832266981
"2287",60.4778127108784
"2288",60.2203876643976
"2289",60.4778127108784
"2290",60.2203876643976
"2291",59.9425832266981
"2292",60.4778127108784
"2293",60.2203876643976
"2294",60.4778127108784
"2295",59.9425832266981
"2296",60.4778127108784
"2297",60.2203876643976
"2298",59.9425832266981
"2299",60.4778127108784
"2300",60.2203876643976
"2301",60.2203876643976
"2302",60.0946636201231
"2303",59.9425832266981
"2304",60.4778127108784
"2305",60.2203876643976
"2306",59.9425832266981
"2307",60.4778127108784
"2308",59.9425832266981
"2309",60.4778127108784
"2310",60.4778127108784
"2311",60.2203876643976
"2312",60.2203876643976
"2313",59.128034360947
"2314",59.9425832266981
"2315",60.4778127108784
"2316",60.2203876643976
"2317",59.9425832266981
"2318",60.4778127108784
"2319",59.9425832266981
"2320",61.7981863875601
"2321",61.5203819498606
"2322",61.7981863875601
"2323",61.5203819498606
"2324",62.0556114340409
"2325",61.7981863875601
"2326",61.7981863875601
"2327",61.5203819498606
"2328",62.0556114340409
"2329",61.7981863875601
"2330",59.6864017264014
"2331",59.5606776821269
"2332",59.6864017264014
"2333",59.4085972887019
"2334",59.9438267728822
"2335",59.6864017264014
"2336",59.4085972887019
"2337",59.9438267728822
"2338",59.6864017264014
"2339",59.9438267728822
"2340",59.6864017264014
"2341",59.4085972887019
"2342",59.4085972887019
"2343",59.9438267728822
"2344",59.6864017264014
"2345",59.6864017264014
"2346",59.5606776821269
"2347",59.5606776821269
"2348",58.5940484229508
"2349",59.4085972887019
"2350",59.4085972887019
"2351",59.9438267728822
"2352",59.6864017264014
"2353",59.9438267728822
"2354",59.6864017264014
"2355",59.5606776821269
"2356",58.5940484229508
"2357",59.4085972887019
"2358",59.9438267728822
"2359",59.6864017264014
"2360",59.4085972887019
"2361",59.9438267728822
"2362",59.6864017264014
"2363",59.4085972887019
"2364",59.9438267728822
"2365",59.6864017264014
"2366",59.6864017264014
"2367",59.6864017264014
"2368",59.6864017264014
"2369",58.1498263489417
"2370",59.4085972887019
"2371",59.4085972887019
"2372",59.9438267728822
"2373",59.6864017264014
"2374",59.6864017264014
"2375",59.6864017264014
"2376",59.4085972887019
"2377",59.9438267728822
"2378",59.6864017264014
"2379",58.5940484229508
"2380",59.4085972887019
"2381",59.6864017264014
"2382",56.2312324118153
"2383",59.4085972887019
"2384",59.9438267728822
"2385",59.6864017264014
"2386",59.5606776821269
"2387",59.4085972887019
"2388",59.6864017264014
"2389",59.6864017264014
"2390",58.5940484229508
"2391",59.9438267728822
"2392",59.6864017264014
"2393",59.9438267728822
"2394",59.6864017264014
"2395",59.6864017264014
"2396",59.4085972887019
"2397",59.6864017264014
"2398",59.6864017264014
"2399",59.9438267728822
"2400",59.6864017264014
"2401",59.4085972887019
"2402",59.9438267728822
"2403",59.6864017264014
"2404",59.4085972887019
"2405",59.6864017264014
"2406",59.4085972887019
"2407",59.6864017264014
"2408",59.4085972887019
"2409",59.9438267728822
"2410",59.6864017264014
"2411",59.6864017264014
"2412",59.6864017264014
"2413",59.4085972887019
"2414",59.9438267728822
"2415",59.6864017264014
"2416",59.9438267728822
"2417",59.6864017264014
"2418",59.6864017264014
"2419",59.5606776821269
"2420",58.5940484229508
"2421",59.4085972887019
"2422",59.9438267728822
"2423",59.6864017264014
"2424",59.4085972887019
"2425",59.6864017264014
"2426",59.5606776821269
"2427",58.5940484229508
"2428",59.4085972887019
"2429",59.4085972887019
"2430",59.6864017264014
